APP_name	Res_base	ID	ID_name	size	data	res_filename	color_num	ABMAB2_converted
SRV_STATUS_ICONS	5473	5476	IMG_SI_LINE_L2	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\IDLESCREEN\\STATUSICONS\\SI_L2.BMP	..\Plutommi\Framework\GUI\GUI_Res\Status_icon_bar.res	89	N
SRV_STATUS_ICONS	5473	5477	IMG_SI_BATTERY_STRENGTH	2616	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\IDLESCREEN\\STATUSICONS\\BATTERY\\SI_BAT	..\Plutommi\Framework\GUI\GUI_Res\Status_icon_bar.res	75	Y
SRV_STATUS_ICONS	5473	5482	IMG_SI_KEYPAD_LOCK	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\IDLESCREEN\\STATUSICONS\\SI_LOCK.BMP	..\Plutommi\Framework\GUI\GUI_Res\Status_icon_bar.res	82	N
SRV_STATUS_ICONS	5473	5483	IMG_SI_VIBRATE	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\IDLESCREEN\\STATUSICONS\\SI_VIB.BMP	..\Plutommi\Framework\GUI\GUI_Res\Status_icon_bar.res	256	N
SRV_STATUS_ICONS	5473	5484	IMG_SI_SILENT	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\IDLESCREEN\\STATUSICONS\\SI_SILENT.BMP	..\Plutommi\Framework\GUI\GUI_Res\Status_icon_bar.res	256	N
SRV_STATUS_ICONS	5473	5485	IMG_SI_RING	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\IDLESCREEN\\STATUSICONS\\SI_RING.BMP	..\Plutommi\Framework\GUI\GUI_Res\Status_icon_bar.res	256	N
SRV_STATUS_ICONS	5473	5486	IMG_SI_VIBRATE_AND_RING	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\IDLESCREEN\\STATUSICONS\\SI_VR.BMP	..\Plutommi\Framework\GUI\GUI_Res\Status_icon_bar.res	256	N
SRV_STATUS_ICONS	5473	5487	IMG_SI_VIBRATE_THEN_RING	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\IDLESCREEN\\STATUSICONS\\SI_VTR.BMP	..\Plutommi\Framework\GUI\GUI_Res\Status_icon_bar.res	256	N
SRV_STATUS_ICONS	5473	5488	IMG_SI_ALARM_ACTIVATED	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\IDLESCREEN\\STATUSICONS\\SI_ALARM.BMP	..\Plutommi\Framework\GUI\GUI_Res\Status_icon_bar.res	115	N
SRV_STATUS_ICONS	5473	5489	IMG_SI_ROAMING_INDICATOR	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\IDLESCREEN\\STATUSICONS\\SI_RM.BMP	..\Plutommi\Framework\GUI\GUI_Res\Status_icon_bar.res	256	N
SRV_STATUS_ICONS	5473	5490	IMG_SI_MISSED_CALL_INDICATOR	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\IDLESCREEN\\STATUSICONS\\SI_MCA.BMP	..\Plutommi\Framework\GUI\GUI_Res\Status_icon_bar.res	256	N
SRV_STATUS_ICONS	5473	5491	IMG_SI_EARPHONE_INDICATOR	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\IDLESCREEN\\STATUSICONS\\SI_EAR.PNG	..\Plutommi\Framework\GUI\GUI_Res\Status_icon_bar.res	180	N
SRV_STATUS_ICONS	5473	5492	IMG_SI_USB	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\IDLESCREEN\\STATUSICONS\\SI_USB.BMP	..\Plutommi\Framework\GUI\GUI_Res\Status_icon_bar.res	16	N
SRV_STATUS_ICONS	5473	5493	IMG_SI_MMS_UNREAD_INDICATOR	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\IDLESCREEN\\STATUSICONS\\SI_MMSU.BMP	..\Plutommi\Framework\GUI\GUI_Res\Status_icon_bar.res	256	N
SRV_STATUS_ICONS	5473	5494	IMG_SI_MMS_BUSY_INDICATOR	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\IDLESCREEN\\STATUSICONS\\SI_MMSB.BMP	..\Plutommi\Framework\GUI\GUI_Res\Status_icon_bar.res	256	N
SRV_STATUS_ICONS	5473	5496	IMG_SI_BT	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\IDLESCREEN\\STATUSICONS\\SI_BT.BMP	..\Plutommi\Framework\GUI\GUI_Res\Status_icon_bar.res	85	N
SRV_STATUS_ICONS	5473	5497	IMG_SI_BT_CON	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\IDLESCREEN\\STATUSICONS\\SI_BT_CON.BMP	..\Plutommi\Framework\GUI\GUI_Res\Status_icon_bar.res	52	N
SRV_STATUS_ICONS	5473	5498	IMG_SI_GPS_OFF	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\IDLESCREEN\\STATUSICONS\\GPS\\GPS_OFF.PNG	..\Plutommi\Framework\GUI\GUI_Res\Status_icon_bar.res	211	N
SRV_STATUS_ICONS	5473	5499	IMG_SI_GPS_ON	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\IDLESCREEN\\STATUSICONS\\GPS\\GPS_ON.PNG	..\Plutommi\Framework\GUI\GUI_Res\Status_icon_bar.res	194	N
SRV_STATUS_ICONS	5473	5500	IMG_SI_GPS_OK	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\IDLESCREEN\\STATUSICONS\\GPS\\GPS_OK.PNG	..\Plutommi\Framework\GUI\GUI_Res\Status_icon_bar.res	183	N
SRV_STATUS_ICONS	5473	5501	IMG_SI_GPRS_CHECK	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\IDLESCREEN\\STATUSICONS\\GPRS\\GPRS_CHECK.PNG	..\Plutommi\Framework\GUI\GUI_Res\Status_icon_bar.res	194	N
SRV_STATUS_ICONS	5473	5502	IMG_SI_GPRS_UNLINK	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\IDLESCREEN\\STATUSICONS\\GPRS\\GPRS_OFF.PNG	..\Plutommi\Framework\GUI\GUI_Res\Status_icon_bar.res	200	N
SRV_STATUS_ICONS	5473	5503	IMG_SI_GPRS_LINK	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\IDLESCREEN\\STATUSICONS\\GPRS\\GPRS_ON.PNG	..\Plutommi\Framework\GUI\GUI_Res\Status_icon_bar.res	187	N
SRV_STATUS_ICONS	5473	5505	IMG_SI_RFID_ON	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\IDLESCREEN\\STATUSICONS\\RFID_ON.PNG	..\Plutommi\Framework\GUI\GUI_Res\Status_icon_bar.res	181	N
SRV_STATUS_ICONS	5473	5506	IMG_SI_BLE_ON	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\IDLESCREEN\\STATUSICONS\\BLE_ON.PNG	..\Plutommi\Framework\GUI\GUI_Res\Status_icon_bar.res	200	N
SRV_STATUS_ICONS	5473	5528	IMG_SI_SMS_INDICATOR	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\IDLESCREEN\\STATUSICONS\\SI_MGE.BMP	..\Plutommi\Framework\GUI\GUI_Res\Status_icon_bar.res	134	N
SRV_STATUS_ICONS	5473	5536	IMG_SI_FULL_SMS_INDICATOR	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\IDLESCREEN\\STATUSICONS\\DUALSIM\\MESSAGE_FULL\\SI_MGE_FULL1.BMP	..\Plutommi\Framework\GUI\GUI_Res\Status_icon_bar.res	20	N
SRV_STATUS_ICONS	5473	5537	IMG_SI_CALL_DIVERT_L1	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\IDLESCREEN\\STATUSICONS\\SI_FOR.BMP	..\Plutommi\Framework\GUI\GUI_Res\Status_icon_bar.res	256	N
SRV_STATUS_ICONS	5473	5538	IMG_SI_CALL_DIVERT_L2	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\IDLESCREEN\\STATUSICONS\\SI_FOR.BMP	..\Plutommi\Framework\GUI\GUI_Res\Status_icon_bar.res	-1	N
SRV_STATUS_ICONS	5473	5539	IMG_SI_CALL_DIVERT_L1L2	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\IDLESCREEN\\STATUSICONS\\SI_FOR.BMP	..\Plutommi\Framework\GUI\GUI_Res\Status_icon_bar.res	-1	N
SRV_STATUS_ICONS	5473	5540	IMG_SI_MUTE	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\IDLESCREEN\\STATUSICONS\\SI_MUTE.BMP	..\Plutommi\Framework\GUI\GUI_Res\Status_icon_bar.res	256	N
SRV_STATUS_ICONS	5473	5541	IMG_SI_WAP	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\IDLESCREEN\\STATUSICONS\\SI_WMAL.BMP	..\Plutommi\Framework\GUI\GUI_Res\Status_icon_bar.res	114	N
SRV_STATUS_ICONS	5473	5542	IMG_SI_NETWORK_CIPHER_GSM	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\IDLESCREEN\\STATUSICONS\\SI_NCGSM.BMP	..\Plutommi\Framework\GUI\GUI_Res\Status_icon_bar.res	256	N
SRV_STATUS_ICONS	5473	5543	IMG_SI_CALL_INDICATOR_ACTIVE	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\IDLESCREEN\\STATUSICONS\\SI_CALLACTIVE.BMP	..\Plutommi\Framework\GUI\GUI_Res\Status_icon_bar.res	87	N
SRV_STATUS_ICONS	5473	5544	IMG_SI_CALL_INDICATOR_HOLD	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\IDLESCREEN\\STATUSICONS\\SI_CALLHOLD.BMP	..\Plutommi\Framework\GUI\GUI_Res\Status_icon_bar.res	87	N
SRV_STATUS_ICONS	5473	5545	IMG_SI_OUTBOX_INDICATOR	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\IDLESCREEN\\STATUSICONS\\SI_OUTBOXIND.BMP	..\Plutommi\Framework\GUI\GUI_Res\Status_icon_bar.res	127	N
SRV_STATUS_ICONS	5473	5546	IMG_SI_SMS_SENDING	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\IDLESCREEN\\STATUSICONS\\SI_SMSSENDING.BMP	..\Plutommi\Framework\GUI\GUI_Res\Status_icon_bar.res	114	N
SRV_STATUS_ICONS	5473	5547	IMG_SI_PROVMSG	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\IDLESCREEN\\STATUSICONS\\SI_PROVMSG.BMP	..\Plutommi\Framework\GUI\GUI_Res\Status_icon_bar.res	130	N
SRV_STATUS_ICONS	5473	5549	IMG_SI_MRE_DEFAULT	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\IDLESCREEN\\STATUSICONS\\SI_MRE_DEFAULT.BMP	..\Plutommi\Framework\GUI\GUI_Res\Status_icon_bar.res	86	N
SRV_STATUS_ICONS	5473	5550	IMG_SI_MRE_FETION	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\IDLESCREEN\\STATUSICONS\\SI_MRE_DEFAULT.BMP	..\Plutommi\Framework\GUI\GUI_Res\Status_icon_bar.res	-1	N
SRV_STATUS_ICONS	5473	5551	IMG_SI_MRE_MSN	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\IDLESCREEN\\STATUSICONS\\SI_MRE_DEFAULT.BMP	..\Plutommi\Framework\GUI\GUI_Res\Status_icon_bar.res	-1	N
SRV_STATUS_ICONS	5473	5552	IMG_SI_MRE_PUSHMAIL	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\IDLESCREEN\\STATUSICONS\\SI_MRE_DEFAULT.BMP	..\Plutommi\Framework\GUI\GUI_Res\Status_icon_bar.res	-1	N
SRV_STATUS_ICONS	5473	5553	IMG_SI_MRE_QQ	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\IDLESCREEN\\STATUSICONS\\SI_MRE_DEFAULT.BMP	..\Plutommi\Framework\GUI\GUI_Res\Status_icon_bar.res	-1	N
SRV_STATUS_ICONS	5473	5555	IMG_SI_CSD	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\IDLESCREEN\\STATUSICONS\\SI_CSD.BMP	..\Plutommi\Framework\GUI\GUI_Res\Status_icon_bar.res	66	N
SRV_STATUS_ICONS	5473	5556	IMG_SI_EDGE	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\IDLESCREEN\\STATUSICONS\\SI_EDGE.PNG	..\Plutommi\Framework\GUI\GUI_Res\Status_icon_bar.res	72	N
SRV_STATUS_ICONS	5473	5557	IMG_SI_EDGEC	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\IDLESCREEN\\STATUSICONS\\SI_EDGEC.PNG	..\Plutommi\Framework\GUI\GUI_Res\Status_icon_bar.res	87	N
SRV_STATUS_ICONS	5473	5558	IMG_SI_GPRS_INDICATOR	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\IDLESCREEN\\STATUSICONS\\SI_GPRS.BMP	..\Plutommi\Framework\GUI\GUI_Res\Status_icon_bar.res	256	N
SRV_STATUS_ICONS	5473	5559	IMG_SI_GPRS_ATT_NO_PDP_INDICATOR	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\IDLESCREEN\\STATUSICONS\\SI_GPRSC.BMP	..\Plutommi\Framework\GUI\GUI_Res\Status_icon_bar.res	256	N
SRV_STATUS_ICONS	5473	5570	WGUI_IMG_IDLE_SIM1	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\UIELEMENT\\SIM\\SIM1.BMP	..\Plutommi\Framework\GUI\GUI_Res\Status_icon_bar.res	-1	N
SRV_STATUS_ICONS	5473	5571	WGUI_IMG_IDLE_SIM2	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\UIELEMENT\\SIM\\SIM2.BMP	..\Plutommi\Framework\GUI\GUI_Res\Status_icon_bar.res	-1	N
SRV_GCALL	9785	9786	IMG_ID_GCALL_LINE1	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\CALL\\OUTGOING\\CL_LINE1.BMP	.\Service\Gsm3gCallSrv\GCallSrv.res	16	N
SRV_GCALL	9785	9787	IMG_ID_GCALL_LINE2	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\CALL\\OUTGOING\\CL_LINE2.BMP	.\Service\Gsm3gCallSrv\GCallSrv.res	16	N
SRV_GCALL	9785	9788	IMG_ID_GCALL_OUTGOING	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\CALL\\CONNECT\\CL_NET.PNG	.\Service\Gsm3gCallSrv\GCallSrv.res	530	N
SRV_GCALL	9785	9789	IMG_ID_GCALL_CALL_ENDED	4650	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\CALL\\ENDED\\CL_END_REMOVED.PNG.	.\Service\Gsm3gCallSrv\GCallSrv.res	-1	N
APP_UIFRAMEWORK	10737	10738	WGUI_UCE_ATTACHFILE_ICON_IMAGE_ID	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\UCE\\SATTACHFILE.BMP	..\Plutommi\Framework\GUI\GUI_Res\Gui.res	88	N
APP_UIFRAMEWORK	10737	10739	WGUI_UCE_AUDIO_ICON_IMAGE_ID	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\UCE\\SAUDIO.BMP	..\Plutommi\Framework\GUI\GUI_Res\Gui.res	38	N
APP_UIFRAMEWORK	10737	10740	WGUI_UCE_PICTURE_ICON_IMAGE_ID	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\UCE\\SPIC.BMP	..\Plutommi\Framework\GUI\GUI_Res\Gui.res	174	N
APP_UIFRAMEWORK	10737	10741	WGUI_UCE_VIDEO_ICON_IMAGE_ID	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\UCE\\SVIDEO.BMP	..\Plutommi\Framework\GUI\GUI_Res\Gui.res	6	N
APP_UIFRAMEWORK	10737	10746	WGUI_UCE_FTE_ATTACHE_BUTTON_NORMAL	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\MMS\\SMIL\\MMS_ATTACH.BMP	..\Plutommi\Framework\GUI\GUI_Res\Gui.res	4	N
APP_UIFRAMEWORK	10737	10747	WGUI_UCE_FTE_ATTACHE_BUTTON_PRESSED	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\MMS\\SMIL\\MMS_ATTACH.BMP	..\Plutommi\Framework\GUI\GUI_Res\Gui.res	-1	N
APP_UIFRAMEWORK	10737	10748	WGUI_DEFAULT_PREVIEW_IMAGE_ID	3460	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\UCE\\BROKEN.BMP	..\Plutommi\Framework\GUI\GUI_Res\Gui.res	65	N
APP_UIFRAMEWORK	10737	10749	WGUI_DEFAULT_PREVIEW_AVIDEO_ID	3716	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\UCE\\BROKEN_VIDEO.BMP	..\Plutommi\Framework\GUI\GUI_Res\Gui.res	129	N
APP_UIFRAMEWORK	10737	10750	WGUI_MV_ATTACHFILE_ICON_IMAGE_ID	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\MMS\\SMIL\\MMS_ATTACH.BMP	..\Plutommi\Framework\GUI\GUI_Res\Gui.res	-1	N
APP_UIFRAMEWORK	10737	10751	WGUI_MV_REFERENCE_ICON_IMAGE_ID	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\MMS\\SMIL\\MMS_REF.BMP	..\Plutommi\Framework\GUI\GUI_Res\Gui.res	127	N
APP_UIFRAMEWORK	10737	10752	WGUI_MV_RING_ICON_IMAGE_ID	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\MMS\\SMIL\\MMS_RING.BMP	..\Plutommi\Framework\GUI\GUI_Res\Gui.res	7	N
APP_UIFRAMEWORK	10737	10753	WGUI_MV_BAR_ICON_IMAGE_ID	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\MMS\\SMIL\\BAR.BMP	..\Plutommi\Framework\GUI\GUI_Res\Gui.res	5	N
APP_UIFRAMEWORK	10737	10754	WGUI_MV_RING_STOP_ICON_IMAGE_ID	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\MMS\\SMIL\\MMS_RINGSTOP.BMP	..\Plutommi\Framework\GUI\GUI_Res\Gui.res	8	N
APP_UIFRAMEWORK	10737	10755	WGUI_MV_LEFT_ARROW_ICON_IMAGE_ID	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\MMS\\SMIL\\MMS_LA.BMP	..\Plutommi\Framework\GUI\GUI_Res\Gui.res	5	N
APP_UIFRAMEWORK	10737	10756	WGUI_MV_LEFT_ARROW_DOWN_ICON_IMAGE_ID	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\MMS\\SMIL\\MMS_LADOWN.BMP	..\Plutommi\Framework\GUI\GUI_Res\Gui.res	16	N
APP_UIFRAMEWORK	10737	10757	WGUI_MV_RIGHT_ARROW_ICON_IMAGE_ID	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\MMS\\SMIL\\MMS_RA.BMP	..\Plutommi\Framework\GUI\GUI_Res\Gui.res	5	N
APP_UIFRAMEWORK	10737	10758	WGUI_MV_RIGHT_ARROW_DOWN_ICON_IMAGE_ID	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\MMS\\SMIL\\MMS_RADOWN.BMP	..\Plutommi\Framework\GUI\GUI_Res\Gui.res	16	N
APP_UIFRAMEWORK	10737	10759	WGUI_MV_DRM_IMAGE_LOCK_ID	1160	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\MMS\\SMIL\\IMAGE_LOCK.GIF	..\Plutommi\Framework\GUI\GUI_Res\Gui.res	64	N
APP_UIFRAMEWORK	10737	10760	WGUI_MV_DRM_VIDEO_LOCK_ID	2200	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\MMS\\SMIL\\VIDEO_LOCK.GIF	..\Plutommi\Framework\GUI\GUI_Res\Gui.res	256	N
APP_UIFRAMEWORK	10737	10761	WGUI_VOLUME_LEVEL0	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\UIELEMENT\\SLIDECONTROLS\\V_SC00.PNG	..\Plutommi\Framework\GUI\GUI_Res\Gui.res	1863	N
APP_UIFRAMEWORK	10737	10762	WGUI_VOLUME_LEVEL1	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\UIELEMENT\\SLIDECONTROLS\\V_SC01.PNG	..\Plutommi\Framework\GUI\GUI_Res\Gui.res	1566	N
APP_UIFRAMEWORK	10737	10763	WGUI_VOLUME_LEVEL2	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\UIELEMENT\\SLIDECONTROLS\\V_SC02.PNG	..\Plutommi\Framework\GUI\GUI_Res\Gui.res	1945	N
APP_UIFRAMEWORK	10737	10764	WGUI_VOLUME_LEVEL3	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\UIELEMENT\\SLIDECONTROLS\\V_SC03.PNG	..\Plutommi\Framework\GUI\GUI_Res\Gui.res	2063	N
APP_UIFRAMEWORK	10737	10765	WGUI_VOLUME_LEVEL4	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\UIELEMENT\\SLIDECONTROLS\\V_SC04.PNG	..\Plutommi\Framework\GUI\GUI_Res\Gui.res	1890	N
APP_UIFRAMEWORK	10737	10766	WGUI_VOLUME_LEVEL5	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\UIELEMENT\\SLIDECONTROLS\\V_SC05.PNG	..\Plutommi\Framework\GUI\GUI_Res\Gui.res	2036	N
APP_UIFRAMEWORK	10737	10767	WGUI_VOLUME_LEVEL6	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\UIELEMENT\\SLIDECONTROLS\\V_SC06.PNG	..\Plutommi\Framework\GUI\GUI_Res\Gui.res	2174	N
APP_UIFRAMEWORK	10737	10768	WGUI_VOLUME_LEVEL7	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\UIELEMENT\\SLIDECONTROLS\\V_SC07.PNG	..\Plutommi\Framework\GUI\GUI_Res\Gui.res	1643	N
APP_UIFRAMEWORK	10737	10769	WGUI_VOLUME_UP_UP_IMAGE_ID	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\UIELEMENT\\SLIDECONTROLS\\V_UP_UP.BMP	..\Plutommi\Framework\GUI\GUI_Res\Gui.res	90	N
APP_UIFRAMEWORK	10737	10770	WGUI_VOLUME_UP_DOWN_IMAGE_ID	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\UIELEMENT\\SLIDECONTROLS\\V_UP_DOWN.BMP	..\Plutommi\Framework\GUI\GUI_Res\Gui.res	90	N
APP_UIFRAMEWORK	10737	10771	WGUI_VOLUME_UP_DISABLE_IMAGE_ID	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\UIELEMENT\\SLIDECONTROLS\\V_UP_UP_DIS.BMP	..\Plutommi\Framework\GUI\GUI_Res\Gui.res	65	N
APP_UIFRAMEWORK	10737	10772	WGUI_VOLUME_DOWN_UP_IMAGE_ID	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\UIELEMENT\\SLIDECONTROLS\\V_DOWN_UP.BMP	..\Plutommi\Framework\GUI\GUI_Res\Gui.res	90	N
APP_UIFRAMEWORK	10737	10773	WGUI_VOLUME_DOWN_DOWN_IMAGE_ID	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\UIELEMENT\\SLIDECONTROLS\\V_DOWN_DOWN.BMP	..\Plutommi\Framework\GUI\GUI_Res\Gui.res	90	N
APP_UIFRAMEWORK	10737	10774	WGUI_VOLUME_DOWN_DISABLE_IMAGE_ID	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\UIELEMENT\\SLIDECONTROLS\\V_DOWN_UP_DIS.BMP	..\Plutommi\Framework\GUI\GUI_Res\Gui.res	65	N
APP_UIFRAMEWORK	10737	10775	WGUI_SLIDE_CONTROL_BG_IMAGE_ID	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\UIELEMENT\\VALUEMAP\\MAP.9SLICE.PNG	..\Plutommi\Framework\GUI\GUI_Res\Gui.res	31	N
APP_UIFRAMEWORK	10737	10776	WGUI_SLIDE_CONTROL_SI_IMAGE_ID	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\UIELEMENT\\VALUEMAP\\INDICATE.BMP	..\Plutommi\Framework\GUI\GUI_Res\Gui.res	16	N
APP_UIFRAMEWORK	10737	10778	WGUI_INPUT_INFORMATION_ICON1	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\EDIT\\MUT.BMP	..\Plutommi\Framework\GUI\GUI_Res\Gui.res	256	N
APP_UIFRAMEWORK	10737	10779	IMG_IME_QWERTY_FN	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\EDIT\\SI_FN.BMP	..\Plutommi\Framework\GUI\GUI_Res\Gui.res	5	N
APP_UIFRAMEWORK	10737	10780	IMG_IME_QWERTY_FN_LOCK	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\EDIT\\SI_AFN.BMP	..\Plutommi\Framework\GUI\GUI_Res\Gui.res	6	N
APP_UIFRAMEWORK	10737	10781	IMG_IME_QWERTY_SHIFT	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\EDIT\\SI_SHIFT.BMP	..\Plutommi\Framework\GUI\GUI_Res\Gui.res	5	N
APP_UIFRAMEWORK	10737	10782	IMG_IME_QWERTY_SHIFT_LOCK	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\EDIT\\SI_ASHIFT.BMP	..\Plutommi\Framework\GUI\GUI_Res\Gui.res	6	N
APP_UIFRAMEWORK	10737	10787	IMG_H_SELECT_LEFT	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\UIELEMENT\\ARROW\\PV_ARL.BMP	..\Plutommi\Framework\GUI\GUI_Res\Gui.res	8	N
APP_UIFRAMEWORK	10737	10788	IMG_H_SELECT_RIGHT	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\UIELEMENT\\ARROW\\PV_ARR.BMP	..\Plutommi\Framework\GUI\GUI_Res\Gui.res	8	N
