('--mg', '3072')
('--sg', '3072')
('-m', 'no_str')
('-i', '5')
Root of SW-Load:	F:\K7_TOUR\CODE
________CUSTOMER__IMAGES__PLUTO__MAINLCD__SUBMENU__UNIMESSAGE__UNI_MG_BMP
Group: 43, Offset: 3
________CUSTOMER__IMAGES__PLUTO__MAINLCD__SUBMENU__UNIMESSAGE__UNI_WRITE_BMP
Group: 43, Offset: 4
________CUSTOMER__IMAGES__PLUTO__MAINLCD__SUBMENU__UNIMESSAGE__UNI_INBOX_BMP
Group: 43, Offset: 5
Ori Size = 2980, Compress Size =  2637


=======================================================
LZMA: Sinal Group Compress
=======================================================
[Orig. Size]	[Compressed Size]	[Compression Ratio]
Read data from .\temp\image_group_44.bin.lzma
Read data from .\temp\image_group_44.bin.lzma.verify
Unit Test Passed
1268	1163	0.917192429022
1268	1163	0.917192429022
image_group_44, images:
________CUSTOMER__IMAGES__PLUTO__MAINLCD__SUBMENU__UNIMESSAGE__UNI_UNSENT_BMP
Group: 44, Offset: 0
________CUSTOMER__IMAGES__PLUTO__MAINLCD__SUBMENU__UNIMESSAGE__UNI_SENT_BMP
Group: 44, Offset: 1
________CUSTOMER__IMAGES__PLUTO__MAINLCD__SUBMENU__UNIMESSAGE__UNI_DRAFTSBOX_BMP
Group: 44, Offset: 2
________CUSTOMER__IMAGES__PLUTO__MAINLCD__SUBMENU__UNIMESSAGE__UNI_DELETE_BMP
Group: 44, Offset: 3
________CUSTOMER__IMAGES__PLUTO__MAINLCD__SUBMENU__UNIMESSAGE__UNI_TEMP_BMP
Group: 44, Offset: 4
________CUSTOMER__IMAGES__PLUTO__MAINLCD__SUBMENU__UNIMESSAGE__UNI_SET_BMP
Group: 44, Offset: 5
Ori Size = 1268, Compress Size =  1163


=======================================================
LZMA: Sinal Group Compress
=======================================================
[Orig. Size]	[Compressed Size]	[Compression Ratio]
Read data from .\temp\image_group_45.bin.lzma
Read data from .\temp\image_group_45.bin.lzma.verify
Unit Test Passed
2124	1601	0.753766478343
2124	1601	0.753766478343
image_group_45, images:
________CUSTOMER__IMAGES__PLUTO__MAINLCD__MAINMENU__MATRIX__MM_ST_PNG
Group: 45, Offset: 0
Ori Size = 2124, Compress Size =  1601


=======================================================
LZMA: Sinal Group Compress
=======================================================
[Orig. Size]	[Compressed Size]	[Compression Ratio]
Read data from .\temp\image_group_46.bin.lzma
Read data from .\temp\image_group_46.bin.lzma.verify
Unit Test Passed
1736	1172	0.675115207373
1736	1172	0.675115207373
image_group_46, images:
________CUSTOMER__IMAGES__PLUTO__MAINLCD__MAINMENU__MATRIX__MM_EX_PNG
Group: 46, Offset: 0
Ori Size = 1736, Compress Size =  1172


=======================================================
LZMA: Sinal Group Compress
=======================================================
[Orig. Size]	[Compressed Size]	[Compression Ratio]
Read data from .\temp\image_group_47.bin.lzma
Read data from .\temp\image_group_47.bin.lzma.verify
Unit Test Passed
2856	2254	0.789215686275
2856	2254	0.789215686275
image_group_47, images:
________CUSTOMER__IMAGES__PLUTO__MAINLCD__MAINMENU__MATRIX__MM_ST_ANI_PNG
Group: 47, Offset: 0
Ori Size = 2856, Compress Size =  2254


=======================================================
LZMA: Sinal Group Compress
=======================================================
[Orig. Size]	[Compressed Size]	[Compression Ratio]
Read data from .\temp\image_group_48.bin.lzma
Read data from .\temp\image_group_48.bin.lzma.verify
Unit Test Passed
2890	2154	0.745328719723
2890	2154	0.745328719723
image_group_48, images:
________CUSTOMER__IMAGES__PLUTO__MAINLCD__MAINMENU__MATRIX__MM_EX_ANI_PNG
Group: 48, Offset: 0
________CUSTOMER__IMAGES__PLUTO__MAINLCD__TITLEBAR__TB_PB_BMP
Group: 48, Offset: 1
________CUSTOMER__IMAGES__PLUTO__MAINLCD__TITLEBAR__TB_FG_BMP
Group: 48, Offset: 2
________CUSTOMER__IMAGES__PLUTO__MAINLCD__TITLEBAR__TB_MRE_BMP
Group: 48, Offset: 3
________CUSTOMER__IMAGES__PLUTO__MAINLCD__TITLEBAR__TB_OR_BMP
Group: 48, Offset: 4
________CUSTOMER__IMAGES__PLUTO__MAINLCD__TITLEBAR__TB_ST_BMP
Group: 48, Offset: 5
________CUSTOMER__IMAGES__PLUTO__MAINLCD__TITLEBAR__TB_WF_BMP
Group: 48, Offset: 6
________CUSTOMER__IMAGES__PLUTO__MAINLCD__TITLEBAR__TB_SC_BMP
Group: 48, Offset: 7
________CUSTOMER__IMAGES__PLUTO__MAINLCD__TITLEBAR__TB_SV_BMP
Group: 48, Offset: 8
________CUSTOMER__IMAGES__PLUTO__MAINLCD__TITLEBAR__TB_CA_BMP
Group: 48, Offset: 9
________CUSTOMER__IMAGES__PLUTO__MAINLCD__TITLEBAR__TB_MM_BMP
Group: 48, Offset: 10
________CUSTOMER__IMAGES__PLUTO__MAINLCD__TITLEBAR__TB_FM_BMP
Group: 48, Offset: 11
________CUSTOMER__IMAGES__PLUTO__MAINLCD__TITLEBAR__TB_EX_BMP
Group: 48, Offset: 12
________CUSTOMER__IMAGES__PLUTO__MAINLCD__TITLEBAR__TB_CCA_PNG
Group: 48, Offset: 13
Ori Size = 2890, Compress Size =  2154


=======================================================
LZMA: Sinal Group Compress
=======================================================
[Orig. Size]	[Compressed Size]	[Compression Ratio]
Read data from .\temp\image_group_49.bin.lzma
Read data from .\temp\image_group_49.bin.lzma.verify
Unit Test Passed
2602	2471	0.949654112221
2602	2471	0.949654112221
image_group_49, images:
________CUSTOMER__IMAGES__PLUTO__MAINLCD__DLAGENT__SB_AP_BMP
Group: 49, Offset: 0
________CUSTOMER__IMAGES__PLUTO__MAINLCD__DLAGENT__DLT_LOADING_GIF
Group: 49, Offset: 1
________CUSTOMER__IMAGES__PLUTO__MAINLCD__DLAGENT__DL_COMPLETE_BMP
Group: 49, Offset: 2
________CUSTOMER__IMAGES__PLUTO__MAINLCD__DLAGENT__DL_LOADING_BMP
Group: 49, Offset: 3
________CUSTOMER__IMAGES__PLUTO__MAINLCD__DLAGENT__DL_PAUSE_BMP
Group: 49, Offset: 4
________CUSTOMER__IMAGES__PLUTO__MAINLCD__DLAGENT__DL_WAIT_BMP
Group: 49, Offset: 5
Ori Size = 2602, Compress Size =  2471


=======================================================
LZMA: Sinal Group Compress
=======================================================
[Orig. Size]	[Compressed Size]	[Compression Ratio]
Read data from .\temp\image_group_50.bin.lzma
Read data from .\temp\image_group_50.bin.lzma.verify
Unit Test Passed
2760	2420	0.876811594203
2760	2420	0.876811594203
image_group_50, images:
________CUSTOMER__IMAGES__PLUTO__MAINLCD__PHONEBOOK__SB_MULTI_OPE_BMP
Group: 50, Offset: 0
________CUSTOMER__IMAGES__PLUTO__MAINLCD__PHONEBOOK__PHB_CSK_ADD_BMP
Group: 50, Offset: 1
________CUSTOMER__IMAGES__PLUTO__MAINLCD__PHONEBOOK__PHB_CSK_EDIT_BMP
Group: 50, Offset: 2
________CUSTOMER__IMAGES__PLUTO__MAINLCD__PHONEBOOK__PHB_CSK_MARK_BMP
Group: 50, Offset: 3
________CUSTOMER__IMAGES__PLUTO__MAINLCD__PHONEBOOK__PHB_CSK_PLAY_BMP
Group: 50, Offset: 4
________CUSTOMER__IMAGES__PLUTO__MAINLCD__PHONEBOOK__PHB_GROUP_PNG
Group: 50, Offset: 5
________CUSTOMER__IMAGES__PLUTO__MAINLCD__PHONEBOOK__PHB_LIST_PNG
Group: 50, Offset: 6
________CUSTOMER__IMAGES__PLUTO__MAINLCD__TITLEBAR__TB_PB_PNG
Group: 50, Offset: 7
________CUSTOMER__IMAGES__PLUTO__MAINLCD__PHONEBOOK__SB_ENTRY_BMP
Group: 50, Offset: 8
________CUSTOMER__IMAGES__PLUTO__MAINLCD__PHONEBOOK__SB_GROUP_BMP
Group: 50, Offset: 9
________CUSTOMER__IMAGES__PLUTO__MAINLCD__PHONEBOOK__PBVIEW__PV_NAME_BMP
Group: 50, Offset: 10
________CUSTOMER__IMAGES__PLUTO__MAINLCD__PHONEBOOK__PBVIEW__PV_NEW_NUMBER_BMP
Group: 50, Offset: 11
Ori Size = 2760, Compress Size =  2420


=======================================================
LZMA: Sinal Group Compress
=======================================================
[Orig. Size]	[Compressed Size]	[Compression Ratio]
Read data from .\temp\image_group_51.bin.lzma
Read data from .\temp\image_group_51.bin.lzma.verify
Unit Test Passed
3004	2778	0.924766977364
3004	2778	0.924766977364
image_group_51, images:
________CUSTOMER__IMAGES__PLUTO__MAINLCD__PHONEBOOK__PBVIEW__PV_HOME_BMP
Group: 51, Offset: 0
________CUSTOMER__IMAGES__PLUTO__MAINLCD__PHONEBOOK__PBVIEW__PV_CP_BMP
Group: 51, Offset: 1
________CUSTOMER__IMAGES__PLUTO__MAINLCD__PHONEBOOK__PBVIEW__PV_OFCNB_BMP
Group: 51, Offset: 2
________CUSTOMER__IMAGES__PLUTO__MAINLCD__PHONEBOOK__PBVIEW__PV_FAX_BMP
Group: 51, Offset: 3
________CUSTOMER__IMAGES__PLUTO__MAINLCD__PHONEBOOK__PBVIEW__PV_PIC_BMP
Group: 51, Offset: 4
________CUSTOMER__IMAGES__PLUTO__MAINLCD__PHONEBOOK__PBVIEW__PV_RING_BMP
Group: 51, Offset: 5
________CUSTOMER__IMAGES__PLUTO__MAINLCD__PHONEBOOK__CALLERGROUP__CG_GROUP_BMP
Group: 51, Offset: 6
________CUSTOMER__IMAGES__PLUTO__MAINLCD__PHONEBOOK__CALLERGROUP__CG_MEMBER_BMP
Group: 51, Offset: 7
________CUSTOMER__IMAGES__PLUTO__MAINLCD__PHONEBOOK__PBVIEW__PV_INSIM_BMP
Group: 51, Offset: 8
________CUSTOMER__IMAGES__PLUTO__MAINLCD__PHONEBOOK__PBVIEW__PV_INPH_BMP
Group: 51, Offset: 9
Ori Size = 3004, Compress Size =  2778


=======================================================
LZMA: Sinal Group Compress
=======================================================
[Orig. Size]	[Compressed Size]	[Compression Ratio]
Read data from .\temp\image_group_52.bin.lzma
Read data from .\temp\image_group_52.bin.lzma.verify
Unit Test Passed
1676	633	0.3776849642
1676	633	0.3776849642
image_group_52, images:
________CUSTOMER__IMAGES__PLUTO__MAINLCD__IDLESCREEN__STATUSICONS__SIGNAL__SI_SIG
Group: 52, Offset: 0
________CUSTOMER__IMAGES__PLUTO__MAINLCD__IDLESCREEN__STATUSICONS__SI_L1_PNG
Group: 52, Offset: 1
________CUSTOMER__IMAGES__PLUTO__MAINLCD__IDLESCREEN__STATUSICONS__SI_L2_PNG
Group: 52, Offset: 2
Ori Size = 1676, Compress Size =  633


=======================================================
LZMA: Sinal Group Compress
=======================================================
[Orig. Size]	[Compressed Size]	[Compression Ratio]
Read data from .\temp\image_group_53.bin.lzma
Read data from .\temp\image_group_53.bin.lzma.verify
Unit Test Passed
2930	1435	0.48976109215
2930	1435	0.48976109215
image_group_53, images:
________CUSTOMER__IMAGES__PLUTO__MAINLCD__IDLESCREEN__STATUSICONS__BATTERY__SI_BAT
Group: 53, Offset: 0
________CUSTOMER__IMAGES__PLUTO__MAINLCD__IDLESCREEN__STATUSICONS__SI_LOCK_PNG
Group: 53, Offset: 1
Ori Size = 2930, Compress Size =  1435


=======================================================
LZMA: Sinal Group Compress
=======================================================
[Orig. Size]	[Compressed Size]	[Compression Ratio]
Read data from .\temp\image_group_54.bin.lzma
Read data from .\temp\image_group_54.bin.lzma.verify
Unit Test Passed
3016	2148	0.712201591512
3016	2148	0.712201591512
image_group_54, images:
________CUSTOMER__IMAGES__PLUTO__MAINLCD__IDLESCREEN__STATUSICONS__SI_VIB_PNG
Group: 54, Offset: 0
________CUSTOMER__IMAGES__PLUTO__MAINLCD__IDLESCREEN__STATUSICONS__SI_SILENT_PNG
Group: 54, Offset: 1
________CUSTOMER__IMAGES__PLUTO__MAINLCD__IDLESCREEN__STATUSICONS__SI_RING_PNG
Group: 54, Offset: 2
________CUSTOMER__IMAGES__PLUTO__MAINLCD__IDLESCREEN__STATUSICONS__SI_VR_PNG
Group: 54, Offset: 3
________CUSTOMER__IMAGES__PLUTO__MAINLCD__IDLESCREEN__STATUSICONS__SI_VTR_PNG
Group: 54, Offset: 4
________CUSTOMER__IMAGES__PLUTO__MAINLCD__IDLESCREEN__STATUSICONS__SI_ALARM_PNG
Group: 54, Offset: 5
________CUSTOMER__IMAGES__PLUTO__MAINLCD__IDLESCREEN__STATUSICONS__SI_RM_PNG
Group: 54, Offset: 6
________CUSTOMER__IMAGES__PLUTO__MAINLCD__IDLESCREEN__STATUSICONS__SI_MCA_PNG
Group: 54, Offset: 7
________CUSTOMER__IMAGES__PLUTO__MAINLCD__IDLESCREEN__STATUSICONS__SI_EAR_PNG
Group: 54, Offset: 8
________CUSTOMER__IMAGES__PLUTO__MAINLCD__IDLESCREEN__STATUSICONS__SI_USB_PNG
Group: 54, Offset: 9
Ori Size = 3016, Compress Size =  2148


=======================================================
LZMA: Sinal Group Compress
=======================================================
[Orig. Size]	[Compressed Size]	[Compression Ratio]
Read data from .\temp\image_group_55.bin.lzma
Read data from .\temp\image_group_55.bin.lzma.verify
Unit Test Passed
2924	1966	0.672366621067
2924	1966	0.672366621067
image_group_55, images:
________CUSTOMER__IMAGES__PLUTO__MAINLCD__IDLESCREEN__STATUSICONS__SI_MMSU_PNG
Group: 55, Offset: 0
________CUSTOMER__IMAGES__PLUTO__MAINLCD__IDLESCREEN__STATUSICONS__SI_MMSB_PNG
Group: 55, Offset: 1
________CUSTOMER__IMAGES__PLUTO__MAINLCD__IDLESCREEN__STATUSICONS__SI_BT_PNG
Group: 55, Offset: 2
________CUSTOMER__IMAGES__PLUTO__MAINLCD__IDLESCREEN__STATUSICONS__SI_BT_CON_PNG
Group: 55, Offset: 3
________CUSTOMER__IMAGES__PLUTO__MAINLCD__IDLESCREEN__STATUSICONS__GPS__GPS_OFF_PNG
Group: 55, Offset: 4
________CUSTOMER__IMAGES__PLUTO__MAINLCD__IDLESCREEN__STATUSICONS__GPS__GPS_ON_PNG
Group: 55, Offset: 5
________CUSTOMER__IMAGES__PLUTO__MAINLCD__IDLESCREEN__STATUSICONS__GPS__GPS_OK_PNG
Group: 55, Offset: 6
Ori Size = 2924, Compress Size =  1966


=======================================================
LZMA: Sinal Group Compress
=======================================================
[Orig. Size]	[Compressed Size]	[Compression Ratio]
Read data from .\temp\image_group_56.bin.lzma
Read data from .\temp\image_group_56.bin.lzma.verify
Unit Test Passed
2844	1827	0.642405063291
2844	1827	0.642405063291
image_group_56, images:
________CUSTOMER__IMAGES__PLUTO__MAINLCD__IDLESCREEN__STATUSICONS__GPRS__GPRS_CHECK_PNG
Group: 56, Offset: 0
________CUSTOMER__IMAGES__PLUTO__MAINLCD__IDLESCREEN__STATUSICONS__GPRS__GPRS_OFF_PNG
Group: 56, Offset: 1
________CUSTOMER__IMAGES__PLUTO__MAINLCD__IDLESCREEN__STATUSICONS__GPRS__GPRS_ON_PNG
Group: 56, Offset: 2
________CUSTOMER__IMAGES__PLUTO__MAINLCD__IDLESCREEN__STATUSICONS__RFID_ON_PNG
Group: 56, Offset: 3
________CUSTOMER__IMAGES__PLUTO__MAINLCD__IDLESCREEN__STATUSICONS__BLE_ON_PNG
Group: 56, Offset: 4
Ori Size = 2844, Compress Size =  1827


=======================================================
LZMA: Sinal Group Compress
=======================================================
[Orig. Size]	[Compressed Size]	[Compression Ratio]
Read data from .\temp\image_group_57.bin.lzma
Read data from .\temp\image_group_57.bin.lzma.verify
Unit Test Passed
3036	2331	0.767786561265
3036	2331	0.767786561265
image_group_57, images:
________CUSTOMER__IMAGES__PLUTO__MAINLCD__IDLESCREEN__STATUSICONS__SI_MGE_PNG
Group: 57, Offset: 0
________CUSTOMER__IMAGES__PLUTO__MAINLCD__IDLESCREEN__STATUSICONS__DUALSIM__MESSAGE_FULL__SI_MGE_FULL1_PNG
Group: 57, Offset: 1
________CUSTOMER__IMAGES__PLUTO__MAINLCD__IDLESCREEN__STATUSICONS__SI_FOR_PNG
Group: 57, Offset: 2
________CUSTOMER__IMAGES__PLUTO__MAINLCD__IDLESCREEN__STATUSICONS__SI_MUTE_PNG
Group: 57, Offset: 3
________CUSTOMER__IMAGES__PLUTO__MAINLCD__IDLESCREEN__STATUSICONS__SI_WMAL_PNG
Group: 57, Offset: 4
________CUSTOMER__IMAGES__PLUTO__MAINLCD__IDLESCREEN__STATUSICONS__SI_NCGSM_PNG
Group: 57, Offset: 5
________CUSTOMER__IMAGES__PLUTO__MAINLCD__IDLESCREEN__STATUSICONS__SI_CALLACTIVE_PNG
Group: 57, Offset: 6
________CUSTOMER__IMAGES__PLUTO__MAINLCD__IDLESCREEN__STATUSICONS__SI_CALLHOLD_PNG
Group: 57, Offset: 7
________CUSTOMER__IMAGES__PLUTO__MAINLCD__IDLESCREEN__STATUSICONS__SI_OUTBOXIND_PNG
Group: 57, Offset: 8
Ori Size = 3036, Compress Size =  2331


=======================================================
LZMA: Sinal Group Compress
=======================================================
[Orig. Size]	[Compressed Size]	[Compression Ratio]
Read data from .\temp\image_group_58.bin.lzma
Read data from .\temp\image_group_58.bin.lzma.verify
Unit Test Passed
2980	2142	0.718791946309
2980	2142	0.718791946309
image_group_58, images:
________CUSTOMER__IMAGES__PLUTO__MAINLCD__IDLESCREEN__STATUSICONS__SI_SMSSENDING_PNG
Group: 58, Offset: 0
________CUSTOMER__IMAGES__PLUTO__MAINLCD__IDLESCREEN__STATUSICONS__SI_PROVMSG_PNG
Group: 58, Offset: 1
________CUSTOMER__IMAGES__PLUTO__MAINLCD__IDLESCREEN__STATUSICONS__SI_MRE_DEFAULT_PNG
Group: 58, Offset: 2
________CUSTOMER__IMAGES__PLUTO__MAINLCD__IDLESCREEN__STATUSICONS__SI_CSD_PNG
Group: 58, Offset: 3
________CUSTOMER__IMAGES__PLUTO__MAINLCD__IDLESCREEN__STATUSICONS__SI_EDGE_PNG
Group: 58, Offset: 4
________CUSTOMER__IMAGES__PLUTO__MAINLCD__IDLESCREEN__STATUSICONS__SI_EDGEC_PNG
Group: 58, Offset: 5
________CUSTOMER__IMAGES__PLUTO__MAINLCD__IDLESCREEN__STATUSICONS__SI_GPRS_PNG
Group: 58, Offset: 6
________CUSTOMER__IMAGES__PLUTO__MAINLCD__IDLESCREEN__STATUSICONS__SI_GPRSC_PNG
Group: 58, Offset: 7
________CUSTOMER__IMAGES__PLUTO__MAINLCD__CALL__OUTGOING__CL_LINE1_BMP
Group: 58, Offset: 8
Ori Size = 2980, Compress Size =  2142


=======================================================
LZMA: Sinal Group Compress
=======================================================
[Orig. Size]	[Compressed Size]	[Compression Ratio]
Read data from .\temp\image_group_59.bin.lzma
Read data from .\temp\image_group_59.bin.lzma.verify
Unit Test Passed
3056	2524	0.825916230366
3056	2524	0.825916230366
image_group_59, images:
________CUSTOMER__IMAGES__PLUTO__MAINLCD__CALL__OUTGOING__CL_LINE2_BMP
Group: 59, Offset: 0
________CUSTOMER__IMAGES__PLUTO__MAINLCD__CALL__CONNECT__CL_NET_PNG
Group: 59, Offset: 1
________CUSTOMER__IMAGES__PLUTO__MAINLCD__UCE__SATTACHFILE_BMP
Group: 59, Offset: 2
________CUSTOMER__IMAGES__PLUTO__MAINLCD__UCE__SAUDIO_BMP
Group: 59, Offset: 3
________CUSTOMER__IMAGES__PLUTO__MAINLCD__UCE__SPIC_BMP
Group: 59, Offset: 4
________CUSTOMER__IMAGES__PLUTO__MAINLCD__UCE__SVIDEO_BMP
Group: 59, Offset: 5
________CUSTOMER__IMAGES__PLUTO__MAINLCD__MMS__SMIL__MMS_ATTACH_BMP
Group: 59, Offset: 6
Ori Size = 3056, Compress Size =  2524


=======================================================
LZMA: Sinal Group Compress
=======================================================
[Orig. Size]	[Compressed Size]	[Compression Ratio]
Read data from .\temp\image_group_60.bin.lzma
Read data from .\temp\image_group_60.bin.lzma.verify
Unit Test Passed
2418	2171	0.897849462366
2418	2171	0.897849462366
image_group_60, images:
________CUSTOMER__IMAGES__PLUTO__MAINLCD__MMS__SMIL__MMS_REF_BMP
Group: 60, Offset: 0
________CUSTOMER__IMAGES__PLUTO__MAINLCD__MMS__SMIL__MMS_RING_BMP
Group: 60, Offset: 1
________CUSTOMER__IMAGES__PLUTO__MAINLCD__MMS__SMIL__BAR_BMP
Group: 60, Offset: 2
________CUSTOMER__IMAGES__PLUTO__MAINLCD__MMS__SMIL__MMS_RINGSTOP_BMP
Group: 60, Offset: 3
________CUSTOMER__IMAGES__PLUTO__MAINLCD__MMS__SMIL__MMS_LA_PNG
Group: 60, Offset: 4
________CUSTOMER__IMAGES__PLUTO__MAINLCD__MMS__SMIL__MMS_LADOWN_PNG
Group: 60, Offset: 5
________CUSTOMER__IMAGES__PLUTO__MAINLCD__MMS__SMIL__MMS_RA_PNG
Group: 60, Offset: 6
________CUSTOMER__IMAGES__PLUTO__MAINLCD__MMS__SMIL__MMS_RADOWN_PNG
Group: 60, Offset: 7
________CUSTOMER__IMAGES__PLUTO__MAINLCD__MMS__SMIL__IMAGE_LOCK_GIF
Group: 60, Offset: 8
Ori Size = 2418, Compress Size =  2171


=======================================================
LZMA: Sinal Group Compress
=======================================================
[Orig. Size]	[Compressed Size]	[Compression Ratio]
Read data from .\temp\image_group_61.bin.lzma
Read data from .\temp\image_group_61.bin.lzma.verify
Unit Test Passed
2888	2835	0.981648199446
2888	2835	0.981648199446
image_group_61, images:
________CUSTOMER__IMAGES__PLUTO__MAINLCD__MMS__SMIL__VIDEO_LOCK_GIF
Group: 61, Offset: 0
________CUSTOMER__IMAGES__PLUTO__MAINLCD__UIELEMENT__SLIDECONTROLS__V_UP_UP_PNG
Group: 61, Offset: 1
Ori Size = 2888, Compress Size =  2835


=======================================================
LZMA: Sinal Group Compress
=======================================================
[Orig. Size]	[Compressed Size]	[Compression Ratio]
Read data from .\temp\image_group_62.bin.lzma
Read data from .\temp\image_group_62.bin.lzma.verify
Unit Test Passed
3030	2769	0.913861386139
3030	2769	0.913861386139
image_group_62, images:
________CUSTOMER__IMAGES__PLUTO__MAINLCD__UIELEMENT__SLIDECONTROLS__V_UP_DOWN_PNG
Group: 62, Offset: 0
________CUSTOMER__IMAGES__PLUTO__MAINLCD__UIELEMENT__SLIDECONTROLS__V_UP_UP_DIS_PNG
Group: 62, Offset: 1
________CUSTOMER__IMAGES__PLUTO__MAINLCD__UIELEMENT__SLIDECONTROLS__V_DOWN_UP_PNG
Group: 62, Offset: 2
________CUSTOMER__IMAGES__PLUTO__MAINLCD__UIELEMENT__SLIDECONTROLS__V_DOWN_DOWN_PNG
Group: 62, Offset: 3
Ori Size = 3030, Compress Size =  2769


=======================================================
LZMA: Sinal Group Compress
=======================================================
[Orig. Size]	[Compressed Size]	[Compression Ratio]
Read data from .\temp\image_group_63.bin.lzma
Read data from .\temp\image_group_63.bin.lzma.verify
Unit Test Passed
3052	2385	0.781454783748
3052	2385	0.781454783748
image_group_63, images:
________CUSTOMER__IMAGES__PLUTO__MAINLCD__UIELEMENT__SLIDECONTROLS__V_DOWN_UP_DIS_PNG
Group: 63, Offset: 0
________CUSTOMER__IMAGES__PLUTO__MAINLCD__UIELEMENT__VALUEMAP__MAP_9SLICE_PNG
Group: 63, Offset: 1
________CUSTOMER__IMAGES__PLUTO__MAINLCD__UIELEMENT__VALUEMAP__INDICATE_BMP
Group: 63, Offset: 2
________CUSTOMER__IMAGES__PLUTO__MAINLCD__EDIT__MUT_BMP
Group: 63, Offset: 3
________CUSTOMER__IMAGES__PLUTO__MAINLCD__EDIT__SI_FN_BMP
Group: 63, Offset: 4
________CUSTOMER__IMAGES__PLUTO__MAINLCD__EDIT__SI_AFN_BMP
Group: 63, Offset: 5
________CUSTOMER__IMAGES__PLUTO__MAINLCD__EDIT__SI_SHIFT_BMP
Group: 63, Offset: 6
________CUSTOMER__IMAGES__PLUTO__MAINLCD__EDIT__SI_ASHIFT_BMP
Group: 63, Offset: 7
________CUSTOMER__IMAGES__PLUTO__MAINLCD__UIELEMENT__ARROW__PV_ARL_BMP
Group: 63, Offset: 8
________CUSTOMER__IMAGES__PLUTO__MAINLCD__UIELEMENT__ARROW__PV_ARR_BMP
Group: 63, Offset: 9
________CUSTOMER__IMAGES__PLUTO__MAINLCD__UIELEMENT__ARROW__PV_ARR_DISABLED_BMP
Group: 63, Offset: 10
________CUSTOMER__IMAGES__PLUTO__MAINLCD__UIELEMENT__ARROW__PV_ARL_DISABLED_BMP
Group: 63, Offset: 11
________CUSTOMER__IMAGES__PLUTO__MAINLCD__UIELEMENT__CASCADINGMENU__ARROW_DISABLE_L_PNG
Group: 63, Offset: 12
________CUSTOMER__IMAGES__PLUTO__MAINLCD__UIELEMENT__CASCADINGMENU__ARROW_DISABLE_R_PNG
Group: 63, Offset: 13
________CUSTOMER__IMAGES__PLUTO__MAINLCD__DIALINGSCREEN__IDLE_BOTTON_PNG
Group: 63, Offset: 14
Ori Size = 3052, Compress Size =  2385


=======================================================
LZMA: Sinal Group Compress
=======================================================
[Orig. Size]	[Compressed Size]	[Compression Ratio]
Read data from .\temp\image_group_64.bin.lzma
Read data from .\temp\image_group_64.bin.lzma.verify
Unit Test Passed
2962	1135	0.383187035787
2962	1135	0.383187035787
image_group_64, images:
________CUSTOMER__IMAGES__PLUTO__MAINLCD__DIALINGSCREEN__IDLE_LEFT_PNG
Group: 64, Offset: 0
________CUSTOMER__IMAGES__PLUTO__MAINLCD__DIALINGSCREEN__IDLE_RIGHT_PNG
Group: 64, Offset: 1
________CUSTOMER__IMAGES__PLUTO__MAINLCD__CALL__TOUCH__CALL_BMP
Group: 64, Offset: 2
________CUSTOMER__IMAGES__PLUTO__MAINLCD__IDLESCREEN__TECHNO__SMALLCLOCK__0030_BMP
Group: 64, Offset: 3
________CUSTOMER__IMAGES__PLUTO__MAINLCD__IDLESCREEN__TECHNO__SMALLCLOCK__0031_BMP
Group: 64, Offset: 4
________CUSTOMER__IMAGES__PLUTO__MAINLCD__IDLESCREEN__TECHNO__SMALLCLOCK__0032_BMP
Group: 64, Offset: 5
________CUSTOMER__IMAGES__PLUTO__MAINLCD__IDLESCREEN__TECHNO__SMALLCLOCK__0033_BMP
Group: 64, Offset: 6
________CUSTOMER__IMAGES__PLUTO__MAINLCD__IDLESCREEN__TECHNO__SMALLCLOCK__0034_BMP
Group: 64, Offset: 7
________CUSTOMER__IMAGES__PLUTO__MAINLCD__IDLESCREEN__TECHNO__SMALLCLOCK__0035_BMP
Group: 64, Offset: 8
________CUSTOMER__IMAGES__PLUTO__MAINLCD__IDLESCREEN__TECHNO__SMALLCLOCK__0036_BMP
Group: 64, Offset: 9
________CUSTOMER__IMAGES__PLUTO__MAINLCD__IDLESCREEN__TECHNO__SMALLCLOCK__0037_BMP
Group: 64, Offset: 10
Ori Size = 2962, Compress Size =  1135


=======================================================
LZMA: Sinal Group Compress
=======================================================
[Orig. Size]	[Compressed Size]	[Compression Ratio]
Read data from .\temp\image_group_65.bin.lzma
Read data from .\temp\image_group_65.bin.lzma.verify
Unit Test Passed
3033	1870	0.61655126937
3033	1870	0.61655126937
image_group_65, images:
________CUSTOMER__IMAGES__PLUTO__MAINLCD__IDLESCREEN__TECHNO__SMALLCLOCK__0038_BMP
Group: 65, Offset: 0
________CUSTOMER__IMAGES__PLUTO__MAINLCD__IDLESCREEN__TECHNO__SMALLCLOCK__0039_BMP
Group: 65, Offset: 1
________CUSTOMER__IMAGES__PLUTO__MAINLCD__IDLESCREEN__TECHNO__SMALLCLOCK__AM_BMP
Group: 65, Offset: 2
________CUSTOMER__IMAGES__PLUTO__MAINLCD__IDLESCREEN__TECHNO__SMALLCLOCK__PM_BMP
Group: 65, Offset: 3
________CUSTOMER__IMAGES__PLUTO__MAINLCD__IDLESCREEN__TECHNO__SMALLCLOCK__0021_BMP
